Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;"1 - L�impact environnemental du num�rique
Effets du num�rique sur l�environnement
Empreinte �cologique et impacts sociaux, �conomiques et
politiques du num�rique
R�chauffement climatique, gaz � effet de serre et bilan
carbone
2 - Le num�rique responsable
De quoi s�agit-il ?
Les initiatives et acteurs du Num�rique Responsable
Lois et projets de loi sur l�impact environnemental du
num�rique
Et le num�rique au service de la transition �cologique?
L�effet rebond
3 - Les d�marches des acteurs en faveur de la sobri�t�
num�rique
O� en sont les fournisseurs de l�IT ?
Maturit� des entreprises et organisations publiques sur le
sujet
4 - D�ployer la sobri�t� num�rique en entreprise:
ordres de grandeur, leviers d�action et r�le de l�IT
Les sources d��missions carbone de la DSI
Bilan carbone de la DSI, et plan d�action IT
Leviers de r�duction : optimiser ses infrastructures et
�quipements, politique d�achats et exigences pour les
fournisseurs, Gestion et fin de vie des �quipements,
Sobri�t� num�rique by design
L�analyse de cycle de vie
5 - Organiser sa d�marche au sein de son entreprise
D�ployer une politique NR
Organiser la gouvernance d�une strat�gie sur le num�rique
responsable
Bonnes pratiques et outils pour une gouvernance NR
Impliquer les parties prenantes : m�tiers de la DSI /
Direction achats / RSE / communication
Piloter sa strat�gie sur le num�rique responsable. Exemples
de KPI
Le label NR
Points forts / Moyens p�dagogiques
? Une formation en petit groupe par des consultants experts dans
leur m�tier.
? Des �tudes de cas et quizz pour favoriser l�apprentissage.
? Une �valuation de fin de parcours.
Comp�tences acquises gr�ce � la formation
? Introduction � l�impact environnemental du num�rique
? Comprendre les enjeux pour la DSI et les �quipes RSE
Module";"1 - L�impact environnemental du num�rique
2 - Le num�rique responsable
3 - Les d�marches des acteurs en faveur de la sobri�t�
4 - D�ployer la sobri�t� num�rique en entreprise:
5 - Organiser sa d�marche au sein de son entreprise
";;;Introduction au Num�rique Responsable;Paris;Connaissances sur l'impact environnemental du num�rique, compr�hension des enjeux de la DSI;1;Pr�sentiel et distanciel;https://www.elee.com/sites/elee-site/files/2022-02/El%C3%A9e%20-%20Catalogue%20des%20formations%202022_0.pdf
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;"1 - L�impact du num�rique
Quelques chiffres: �tat des lieux et ordres de grandeur
Et le num�rique pour la transition �cologique ?
Impact social, politique et �conomique du num�rique
L�effet rebond
2 - Le Num�rique responsable
De quoi s�agit-il ?
Les initiatives et acteurs du Num�rique Responsable
Les lois, projets de loi, r�glementations et initiatives
publiques
3 - Les d�marches des acteurs en faveur de la sobri�t�
num�rique
O� en sont les fournisseurs de l�IT ?
Focus sur les acteurs du cloud (am�ricains et fran�ais)
Maturit� des entreprises fran�aises sur le sujet
4 - Comment mesurer l�empreinte environnementale de
l�informatique de son organisation?
R�chauffement climatique et gaz � effet de serre.
Le bilan carbone de l�IT
Les �quipements IT
Identifier et approfondir les postes importants
Cas Pratique
5 - Et l�empreinte des services ?
L�analyse de cycle de vie
Quel type de mesure pour quelle finalit� ?
6 - Focus sur le num�rique au service de la transition
�cologique
Net Zero Initiative
Etude de cas sur le t�l�travail : opportunit� ou illusion ?
7 - D�ployer la sobri�t� num�rique en entreprise: leviers
d�action et r�le de la DSI
Etablir un plan de r�duction
Comment manier les m�canismes de compensation ?
Etablir et suivre ses KPI.
8 - Organiser sa d�marche au sein de son entreprise
D�ployer une politique num�rique durable. Impliquer ses
clients. Mettre en �uvre la transformation culturelle.
Organiser sa gouvernance
Les attentes des clients envers leurs fournisseurs
Les 65 bonnes pratiques de l�INR et le label NR
Cas Pratique
";"Sujet abord�s sur la journ�e :
1. impact environnemental du num�rique, notions de r�chauffement climatique, �missions de GES
2. Num�rique responsable, initiatives et acteurs, lois, num�rique et transition �cologique
3. D�marches en faveur de la sobri�t� num�rique, maturit� des entreprises fran�aises
4. D�ployer la sobri�t� num�rique en entreprise, ordres de grandeurs, bilan carbone, leviers d'actions
5. Organiser sa d�marche au sein de son entreprise : d�ployer une politique num�rique responsable, organiser la gouvernance, impliquer les parties prenantes";;;La sobri�t� num�rique et son application dans la strat�gie de la DSI;Puteaux;"- D�velopper une compr�hension pouss�e du num�rique responsable et de l�environnement r�glementaire
- Comprendre les principes de la comptabilit� carbone pour l�IT et savoir mesurer et identifier ses flux d��missions
- B�tir un plan d�action et une strat�";2;Pr�sentiel et distanciel;https://www.elee.com/sites/elee-site/files/2022-02/El%C3%A9e%20-%20Catalogue%20des%20formations%202022_0.pdf
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;"Sujet abord�s :
1. Impact du num�rique
2. le Num�rique Responsable
3. Les d�marches des acteurs en faveur de la sobri�t� num�rique
4. Comment mesurer l'empreinte environnementale de l'informatique de son organisation ?
5. Et l'empreinte des services ?
6. Focus sur le num�rique au service de la transition �cologique
7. D�ployer la sobri�t� num�rique en entreprise : leviers d'action et r�le de la DSI
8. Organiser sa d�marche au sein de son entreprise";"Sujet abord�s :
1. Impact du num�rique
2. le Num�rique Responsable
3. Les d�marches des acteurs en faveur de la sobri�t� num�rique
4. Comment mesurer l'empreinte environnementale de l'informatique de son organisation ?
5. Et l'empreinte des services ?
6. Focus sur le num�rique au service de la transition �cologique
7. D�ployer la sobri�t� num�rique en entreprise : leviers d'action et r�le de la DSI
8. Organiser sa d�marche au sein de son entreprise";;;Achats IT responsables;Puteaux;"- connaissances pour des achats IT plus durables
- labels, certifications";1;Pr�sentiel et distanciel;https://www.elee.com/sites/elee-site/files/2022-02/El%C3%A9e%20-%20Catalogue%20des%20formations%202022_0.pdf
Formation initiale;Publique (universit�, �cole d'ing�nieur, etc.);Mines Saint-�tienne;Institut Henri Fayol;;"Sujets abord�s :
1. Evaluer ses fournisseurs et prestataires : Comprendre l'empreinte carbone de ses fournisseurs, labels et certifications RSE/environnementales des entreprises, labels et certifications de l'informatique et du recyclage des objets �lectroniques dans le cadre B2B, �valuation de la gestion de la fin de vie de son parc d'�quipements
2. Formaliser une politique d'achat Num�rique Responsable : aspects reglementaires, contract management, normes, contrats IT, clausiers et cahier des charges";La s�ance de cours � Syst�mes d'information et responsabilit� soci�tale � s'inscrit dans un module de cours sur les bonnes pratiques du d�veloppement logiciel. La majorit� du module est d�di�e � des bonnes pratiques d'un point de vue de la programmation (design patterns, principes SOLID) mais 2h de cours sont d�di�es au num�rique responsable.;;;;;;;;http://www.vcharpenay.link/courses/num-responsable.html
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;0;;
;;;;;;;;;;;;0;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;0;;
;;;;;;;;;;;;45;;
;;;;;;;;;;;;4;;
;;;;;;;;;;;;49;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;61;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Priv�e (�tablissement de formation, entreprise, etc.);;;;;;;;;;;;;
;Publique (universit�, �cole d'ing�nieur, etc.);;;;;;;;;;;;;
;Priv�e (�tablissement de formation, entreprise, etc.);;;;;;;;;;;;;
;Priv�e (�tablissement de formation, entreprise, etc.);;;;;;;;;;;;;
;Publique (universit�, �cole d'ing�nieur, etc.);;;;;;;;;;;;;
;Priv�e (�tablissement de formation, entreprise, etc.);;;;;;;;;;;;;
;Priv�e (�tablissement de formation, entreprise, etc.);;;;;;;;;;;;;
;Priv�e (�tablissement de formation, entreprise, etc.);;;;;;;;;;;;;
;Publique (universit�, �cole d'ing�nieur, etc.);;;;;;;;;;;;;
;Publique (universit�, �cole d'ing�nieur, etc.);;;;;;;;;;;;;
;Publique (universit�, �cole d'ing�nieur, etc.);;;;;;;;;;;;;
